
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
 **********
                   PARAMETER    2  k1l0 RESTORED TO VARIABLE.
 **********
 **   47 **REL            3
 **********
                   PARAMETER    3  k2l0 RESTORED TO VARIABLE.
 **********
 **   48 **REL            4
 **********
                   PARAMETER    4  k3l0 RESTORED TO VARIABLE.
 **********
 **   49 **REL            5
 **********
                   PARAMETER    5  k0l2 RESTORED TO VARIABLE.
 **********
 **   50 **REL            6
 **********
                   PARAMETER    6  k1l2 RESTORED TO VARIABLE.
 **********
 **   51 **REL            7
 **********
                   PARAMETER    7  k2l2 RESTORED TO VARIABLE.
 **********
 **   52 **REL            8
 **********
                   PARAMETER    8  k3l2 RESTORED TO VARIABLE.
 **********
 **   53 **REL            9
 **********
                   PARAMETER    9  k0l3 RESTORED TO VARIABLE.
 **********
 **   54 **REL           10
 **********
                   PARAMETER   10  k1l3 RESTORED TO VARIABLE.
 **********
 **   55 **REL           11
 **********
                   PARAMETER   11  k2l3 RESTORED TO VARIABLE.
 **********
 **   56 **REL           12
 **********
                   PARAMETER   12  k3l3 RESTORED TO VARIABLE.
 **********
 **   57 **REL           13
 **********
                   PARAMETER   13  k0l4 RESTORED TO VARIABLE.
 **********
 **   58 **REL           14
 **********
                   PARAMETER   14  k1l4 RESTORED TO VARIABLE.
 **********
 **   59 **REL           15
 **********
                   PARAMETER   15  k2l4 RESTORED TO VARIABLE.
 **********
 **   60 **REL           16
 **********
                   PARAMETER   16  k3l4 RESTORED TO VARIABLE.
 **********
 **   61 **REL           17
 **********
                   PARAMETER   17  k0l6 RESTORED TO VARIABLE.
 **********
 **   62 **REL           18
 **********
                   PARAMETER   18  k1l6 RESTORED TO VARIABLE.
 **********
 **   63 **REL           19
 **********
                   PARAMETER   19  k2l6 RESTORED TO VARIABLE.
 **********
 **   64 **REL           20
 **********
                   PARAMETER   20  k3l6 RESTORED TO VARIABLE.
 **********
 **   65 **SET PARM           17           0
 **********
 **********
 **   66 **SET PARM           18           0
 **********
 **********
 **   67 **SET PARM           19           0
 **********
 **********
 **   68 **SET PARM           20           0
 **********
 **********
 **   69 **FIX           17
 **********
 **********
 **   70 **FIX           18
 **********
 **********
 **   71 **FIX           19
 **********
 **********
 **   72 **FIX           20
 **********
 **********
 **   73 **MINI 
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE     1397 CALLS        1461 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.00000e-04   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM HESSE     STATUS=FAILED          3 CALLS        1464 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM MIGRAD    STATUS=CONVERGED    1403 CALLS        1467 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR= 16    ERR DEF=1
 ELEMENTS ABOVE DIAGONAL ARE NOT PRINTED.
  2.000e+02 
  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
ERR MATRIX APPROXIMATE
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16
        1  0.00000   1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        2  0.00000   0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        3  0.00000   0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        4  0.00000   0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        5  0.00000   0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        6  0.00000   0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        7  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        8  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        9  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
       10  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000
       11  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000
       12  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000
       13  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000
       14  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000
       15  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000
       16  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000
 ERR MATRIX APPROXIMATE
 **********
 **   74 **MINI 
 **********
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE       32 CALLS        1499 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative enters zero, param 1
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM MIGRAD    STATUS=CONVERGED      37 CALLS        1504 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.42837e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR= 16    ERR DEF=1
 ELEMENTS ABOVE DIAGONAL ARE NOT PRINTED.
  4.463e+02 
  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
